GA-MVP | Issue #138 Codex Context Bundle
Generated: 2026-01-01 03:48:42
Repo root: /home/evopimp/Geaux-Dev/GA-MVP

Intent:
Provide ONLY the most relevant backend + deployment context so Codex can implement:
"Backend: Node/Express Cloud Run scaffold for assessment chat endpoint"

===============================================================================
CODEx TASK PROMPT (Issue #138)

You are working in repo: Geaux-Specialist-L-L-C/GA-MVP.

Goal: Fix GitHub issue #138:
"Backend: Node/Express Cloud Run scaffold for assessment chat endpoint"

What to build (target):
- Add a minimal Node/Express backend scaffold suitable for Cloud Run deployment:
  - Express app with health route: GET /healthz -> 200 OK
  - Assessment chat route (non-streaming is fine first): POST /api/assessment/chat
    - Accept JSON body example:
      {"studentId":"abc123","messages":[{"role":"user","content":"Hi"}],"metadata":{}}
    - Return JSON example:
      {"reply":"...","raw":{}}
- Use env-based PORT (Cloud Run expects process.env.PORT)
- CORS enabled for local dev (Vite) and configurable allowed origins
- Add local dev instructions + Cloud Run deploy notes (Dockerfile or buildpacks)
- Prefer Vertex AI (Gemini) as the model provider if wrappers exist; otherwise stub provider cleanly.

Constraints:
- Keep changes surgical, don’t break frontend.
- Provide a quick verification checklist at the end.

Selected files below are the most relevant context from the repo.

===============================================================================

FILES INCLUDED (ordered):
01) package.json (score=52; keyword_hits=9, path_hint:package.json, pinned_core_file)
02) Dockerfile (score=39; keyword_hits=4, path_hint:dockerfile, pinned_core_file)
03) scripts/export_codex_context_issue_138.py (score=140; keyword_hits=58)
04) DEVELOPMENT_GUIDE.md (score=73; keyword_hits=25, path_hint:development)
05) Assessment_Roadmap.md (score=71; keyword_hits=24, path_hint:assessment)
06) exports/ga_mvp_assessment_context_20260101_013459.txt (score=67; keyword_hits=28, path_hint:assessment)
07) package-lock.json (score=60; keyword_hits=22, path_hint:package-lock.json)
08) scripts/auth_bundle.txt (score=58; keyword_hits=27)
09) Developmentplan.md (score=53; keyword_hits=16, path_hint:development)
10) functions/package-lock.json (score=44; keyword_hits=17, path_hint:package-lock.json)
11) react.md (score=44; keyword_hits=21)
12) .github/copilot-instructions.md (score=39; keyword_hits=19)
13) dataconnect-generated/js/default-connector/package.json (score=39; keyword_hits=4, path_hint:package.json, pinned_core_file)
14) backend/api/routes/user_routes.py (score=38; keyword_hits=11, path_hint:routes, server_or_routes)
15) functions/package.json (score=37; keyword_hits=3, path_hint:package.json, pinned_core_file)
16) src/services/varkService.ts (score=36; keyword_hits=9, path_hint:services, service_with_ai_or_chat)
17) src/services/mongoService.ts (score=35; keyword_hits=9, path_hint:services, service_with_ai_or_chat)
18) backend/api.py (score=34; keyword_hits=14, path_hint:api)
19) backend/crewai/tests/cassettes/test_crew_does_not_interpolate_without_inputs.yaml (score=34; keyword_hits=15)
20) backend/crewai/tests/cassettes/test_output_json_dict_hierarchical.yaml (score=34; keyword_hits=15)
21) src/pages/LearningPlan.tsx (score=34; keyword_hits=16)
22) src/services/profileService.ts (score=34; keyword_hits=8, path_hint:services, service_with_ai_or_chat)
23) backend/crewai/tests/cassettes/test_api_calls_throttling.yaml (score=33; keyword_hits=13, path_hint:api)
24) scripts/export_assessment_context.py (score=33; keyword_hits=11, path_hint:assessment)
25) src/server/main.py (score=33; keyword_hits=9, path_hint:server, server_or_routes)
26) src/services/openai.js (score=33; keyword_hits=8, path_hint:services, service_with_ai_or_chat)
27) vite.config.js (score=33; keyword_hits=13, path_hint:config)
28) backend/crewai/tests/cassettes/test_crew_kickoff_usage_metrics.yaml (score=32; keyword_hits=14)

===============================================================================

### package.json
PATH: package.json
-------------------------------------------------------------------------------
  1: {
  2:   "name": "geaux-academy",
  3:   "private": true,
  4:   "version": "0.0.0",
  5:   "type": "module",
  6:   "engines": {
  7:     "node": ">=18.20.6",
  8:     "npm": ">=8.0.0"
  9:   },
 10:   "scripts": {
 11:     "start": "vite",
 12:     "dev": "node scripts/generate-certs.js && vite",
 13:     "build": "vite build",
 14:     "lint": "eslint .",
 15:     "preview": "vite preview",
 16:     "serve": "firebase emulators:start",
 17:     "deploy": "firebase deploy",
 18:     "ci": "npm ci --legacy-peer-deps && npm run lint && npm test && npm run build",
 19:     "test": "jest",
 20:     "test:watch": "jest --watch",
 21:     "test:coverage": "jest --coverage",
 22:     "prepare": "git rev-parse --git-dir > /dev/null 2>&1 && husky install || true"
 23:   },
 24:   "dependencies": {
 25:     "@emotion/react": "^11.14.0",
 26:     "@emotion/styled": "^11.14.0",
 27:     "@firebasegen/default-connector": "file:dataconnect-generated/js/default-connector",
 28:     "@fontsource/poppins": "^5.1.1",
 29:     "@fontsource/roboto": "^5.1.1",
 30:     "@fortawesome/fontawesome-svg-core": "^6.7.2",
 31:     "@fortawesome/free-solid-svg-icons": "^6.7.2",
 32:     "@fortawesome/react-fontawesome": "^0.2.2",
 33:     "@genkit-ai/googleai": "0.9.12",
 34:     "@langchain/openai": "^0.4.2",
 35:     "@mui/icons-material": "^6.4.4",
 36:     "@mui/material": "^6.4.5",
 37:     "@mui/styles": "^6.4.3",
 38:     "@reduxjs/toolkit": "^2.5.0",
 39:     "@supabase/supabase-js": "^2.49.1",
 40:     "@vitejs/plugin-vue": "^5.2.1",
 41:     "@vue/compiler-sfc": "^3.5.13",
 42:     "axios": "^1.7.9",
 43:     "chart.js": "^4.4.7",
 44:     "dotenv": "^16.4.7",
 45:     "express": "^4.18.2",
 46:     "firebase": "^11.3.1",
 47:     "firebase-admin": "12.7.0",
 48:     "firebase-functions": "^4.4.1",
 49:     "framer-motion": "^12.0.6",
 50:     "genkit": "0.9.12",
 51:     "google-auth-library": "^9.15.1",
 52:     "google-gax": "^4.4.1",
 53:     "langchain": "^0.3.13",
 54:     "mongodb": "^6.13.1",
 55:     "mongoose": "^8.10.2",
 56:     "prettier": "^3.4.2",
 57:     "react": "^18.0.0",
 58:     "react-chartjs-2": "^5.3.0",
 59:     "react-dom": "^18.0.0",
 60:     "react-icons": "^5.4.0",
 61:     "react-redux": "^9.2.0",
 62:     "react-router": "^6.22.0",
 63:     "react-router-dom": "^6.22.0",
 64:     "styled-components": "^6.1.15",
 65:     "vue": "^3.5.13",
 66:     "vue-chartjs": "^5.3.2"
 67:   },
 68:   "devDependencies": {
 69:     "@babel/preset-env": "^7.26.9",
 70:     "@babel/preset-react": "^7.26.3",
 71:     "@eslint/js": "^8.45.0",
 72:     "@firebase/app-types": "^0.9.0",
 73:     "@testing-library/jest-dom": "^6.6.3",
 74:     "@testing-library/react": "^14.3.1",
 75:     "@testing-library/user-event": "^14.6.1",
 76:     "@types/jest": "29.5.14",
 77:     "@types/node": "^22.13.1",
 78:     "@types/react": "^18.3.18",
 79:     "@types/react-dom": "^18.3.5",
 80:     "@typescript-eslint/eslint-plugin": "^5.62.0",
 81:     "@typescript-eslint/parser": "^5.62.0",
 82:     "@typescript-eslint/typescript-estree": "^6.0.0",
 83:     "@vitejs/plugin-react": "^4.3.4",
 84:     "@vitest/coverage-v8": "^1.6.1",
 85:     "babel-jest": "^29.7.0",
 86:     "eslint": "^8.0.0",
 87:     "eslint-import-resolver-typescript": "^3.7.0",
 88:     "eslint-plugin-import": "^2.31.0",
 89:     "eslint-plugin-react": "^7.37.2",
